"imageWrapperWrapper src","productV2discountedPrice","price","nameTextWithEllipsis","subText"
"https://chaldn.com/_mpimage/nazirshail-rice-standard-half-boiled-200-gm-25-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D94816&q=best&v=1&m=400&webp=1","1939","2099","Nazirshail Rice Standard (Half Boiled) ± 200 gm","25 kg"
"https://chaldn.com/_mpimage/miniket-rice-standard-boiled-200-gm-25-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D94814&q=best&v=1&m=400&webp=1","1889","1920","Miniket Rice Standard (Boiled) ± 200 gm","25 kg"
"https://chaldn.com/_mpimage/aci-nutrilife-low-gi-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177339&q=best&v=1&m=400&m=400&webp=1","","120","ACI Nutrilife Low GI Rice","1 kg"
"https://chaldn.com/_mpimage/fortune-biryani-special-basmati-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D182969&q=best&v=1&m=400&webp=1","","480","Fortune Biryani Special Basmati Rice","1 kg"
"https://chaldn.com/_mpimage/bpm-kaun-rice-500-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48067&q=best&v=1&m=400&m=400&webp=1","","110","BPM Kaun Rice","500 gm"
"https://chaldn.com/_mpimage/miniket-rice-standard-boiled-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48082&q=best&v=1&m=400&webp=1","389","395","Miniket Rice Standard (Boiled) ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/nazirshail-rice-standard-half-boiled-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D66168&q=best&v=1&m=400&webp=1","399","459","Nazirshail Rice Standard (Half Boiled) ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/banglamoti-rice-boiled-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D72051&q=best&v=1&m=400&webp=1","99","119","Banglamoti Rice (Boiled)","1 kg"
"https://chaldn.com/_mpimage/acme-chinigura-aromatic-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D160671&q=best&v=1&m=400&webp=1","","170","Acme Chinigura Aromatic Rice","1 kg"
"https://chaldn.com/_mpimage/nazirshail-rice-premium-half-boiled-200-gm-25-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D94815&q=best&v=1&m=400&webp=1","2199","2299","Nazirshail Rice Premium (Half Boiled) ± 200 gm","25 kg"
"https://chaldn.com/_mpimage/katari-boiled-rice-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D74508&q=best&v=1&m=400&webp=1","","459","Katari Boiled Rice ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/miniket-rice-premium-boiled-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48081&q=best&v=1&m=400&webp=1","429","449","Miniket Rice Premium (Boiled) ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/katarivog-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48075&q=best&v=1&m=400&webp=1","","129","Katarivog Rice","1 kg"
"https://chaldn.com/_mpimage/aarong-natural-katarivog-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122766&q=best&v=1&m=400&webp=1","","790","Aarong Natural Katarivog Rice","5 kg"
"https://chaldn.com/_mpimage/kajal-lata-rice-boiled-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D76819&q=best&v=1&m=400&webp=1","","399","Kajal Lata Rice (Boiled) ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/atop-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48064&q=low&v=1&m=400&webp=1","55","69","Atop Rice","1 kg"
"https://chaldn.com/_mpimage/aarong-natural-nazirshail-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122770&q=best&v=1&m=400&webp=1","","535","Aarong Natural Nazirshail Rice","5 kg"
"https://chaldn.com/_mpimage/athash-rice-boiled-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D76816&q=best&v=1&m=400&webp=1","329","379","Athash Rice (Boiled) ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/paijam-rice-boiled-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D80161&q=best&v=1&m=400&webp=1","65","75","Paijam Rice (Boiled)","1 kg"
"https://chaldn.com/_mpimage/nazirshail-rice-premium-half-boiled-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48083&q=best&v=1&m=400&webp=1","449","489","Nazirshail Rice Premium (Half Boiled) ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/paijam-rice-boiled-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D165061&q=best&v=1&m=400&webp=1","329","369","Paijam Rice (Boiled) ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/foodela-chinigura-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D178456&q=best&v=1&m=400&m=400&webp=1","","170","Foodela Chinigura Rice","1 kg"
"https://chaldn.com/_mpimage/aarong-natural-kalijira-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122765&q=best&v=1&m=400&m=400&webp=1","","770","Aarong Natural Kalijira Rice","5 kg"
"https://chaldn.com/_mpimage/zirashail-rice-boiled-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D138415&q=best&v=1&m=400&webp=1","359","419","Zirashail Rice (Boiled) ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/chinigura-rice-premium-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48071&q=best&v=1&m=400&webp=1","139","149","Chinigura Rice Premium","1 kg"
"https://chaldn.com/_mpimage/aci-aroma-premium-basmati-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177124&q=best&v=1&m=400&webp=1","","480","ACI Aroma Premium Basmati Rice","1 kg"
"https://chaldn.com/_mpimage/mehran-basmati-kernel-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D124719&q=best&v=1&m=400&webp=1","","595","Mehran Basmati Kernel Rice","1 kg"
"https://chaldn.com/_mpimage/aarong-natural-kalijira-rice-2-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122764&q=best&v=1&m=400&webp=1","","312","Aarong Natural Kalijira Rice","2 kg"
"https://chaldn.com/_mpimage/miniket-atop-rice-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D87866&q=best&v=1&m=400&webp=1","","399","Miniket Atop Rice ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/pizam-atop-rice-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D74583&q=best&v=1&m=400&webp=1","379","399","Pizam Atop Rice ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/kishwan-aromatic-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D109916&q=best&v=1&m=400&webp=1","","155","Kishwan Aromatic Rice","1 kg"
"https://chaldn.com/_mpimage/aarong-natural-miniket-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122767&q=best&v=1&m=400&m=400&webp=1","","500","Aarong Natural Miniket Rice","5 kg"
"https://chaldn.com/_mpimage/aarong-natural-banglamoti-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122761&q=best&v=1&m=400&webp=1","","583","Aarong Natural Banglamoti Rice","5 kg"
"https://chaldn.com/_mpimage/aci-pure-miniket-rice-premium-10-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177231&q=best&v=1&m=400&webp=1","","950","ACI Pure Miniket Rice Premium","10 kg"
"https://chaldn.com/_mpimage/aci-aroma-aromatic-chinigura-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177123&q=best&v=1&m=400&webp=1","","175","ACI Aroma Aromatic Chinigura Rice","1 kg"
"https://chaldn.com/_mpimage/aci-pure-banglamati-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177168&q=best&v=1&m=400&webp=1","","560","ACI Pure Banglamati Rice","5 kg"
"https://chaldn.com/_mpimage/katari-atop-rice-50-gm-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D74589&q=best&v=1&m=400&webp=1","459","485","Katari Atop Rice ± 50 gm","5 kg"
"https://chaldn.com/_mpimage/aci-pure-fortified-nazirshail-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177174&q=best&v=1&m=400&webp=1","","530","ACI Pure Fortified Nazirshail Rice","5 kg"
"https://chaldn.com/_mpimage/chashi-aromatic-chinigura-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D89208&q=low&v=1&m=400&webp=1","","750","Chashi Aromatic Chinigura Rice","5 kg"
"https://chaldn.com/_mpimage/akij-essential-miniket-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122562&q=best&v=1&m=400&m=400&webp=1","","450","Akij Essential Miniket Rice","5 kg"
"https://chaldn.com/_mpimage/aci-pure-premium-miniket-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177234&q=best&v=1&m=400&webp=1","","480","ACI Pure Premium Miniket Rice","5 kg"
"https://chaldn.com/_mpimage/fresh-chinigura-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D128603&q=best&v=1&m=400&webp=1","148","155","Fresh Chinigura Rice","1 kg"
"https://chaldn.com/_mpimage/pran-miniket-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D108355&q=best&v=1&m=400&webp=1","","470","Pran Miniket Rice","5 kg"
"https://chaldn.com/_mpimage/aarong-natural-chinigura-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122762&q=best&v=1&m=400&webp=1","","160","Aarong Natural Chinigura Rice","1 kg"
"https://chaldn.com/_mpimage/rupchanda-jirashail-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D169273&q=best&v=1&m=400&webp=1","","495","Rupchanda Jirashail Rice","5 kg"
"https://chaldn.com/_mpimage/akij-essential-chinigura-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122559&q=best&v=1&m=400&webp=1","","160","Akij Essential Chinigura Rice","1 kg"
"https://chaldn.com/_mpimage/huski-rice-half-boiled-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D133719&q=best&v=1&m=400&webp=1","329","399","Huski Rice (Half Boiled)","5 kg"
"https://chaldn.com/_mpimage/aci-nutrilife-black-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177221&q=best&v=1&m=400&m=400&webp=1","","250","ACI Nutrilife Black Rice","1 kg"
"https://chaldn.com/_mpimage/chashi-aromatic-chinigura-rice-2-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D126658&q=best&v=1&m=400&webp=1","","305","Chashi Aromatic Chinigura Rice","2 kg"
"https://chaldn.com/_mpimage/rupchanda-chinigura-premium-aromatic-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D182970&q=best&v=1&m=400&webp=1","","155","Rupchanda Chinigura Premium Aromatic Rice","1 kg"
"https://chaldn.com/_mpimage/aci-aroma-chinigura-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177157&q=best&v=1&m=400&m=400&webp=1","","770","ACI Aroma Chinigura Rice","5 kg"
"https://chaldn.com/_mpimage/chashi-aromatic-chinigura-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D126657&q=best&v=1&m=400&webp=1","","175","Chashi Aromatic Chinigura Rice","1 kg"
"https://chaldn.com/_mpimage/aci-pure-nazirshail-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177233&q=best&v=1&m=400&webp=1","","495","ACI Pure Nazirshail Rice","5 kg"
"https://chaldn.com/_mpimage/aci-aroma-chinigura-rice-2-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D177164&q=best&v=1&m=400&webp=1","","310","ACI Aroma Chinigura Rice","2 kg"
"https://chaldn.com/_mpimage/pran-chinigura-aromatic-rice-2-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D132228&q=best&v=1&m=400&webp=1","","300","Pran Chinigura Aromatic Rice","2 kg"
"https://chaldn.com/_mpimage/pran-nazirshail-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48089&q=best&v=1&m=400&webp=1","","480","Pran Nazirshail Rice","5 kg"
"https://chaldn.com/_mpimage/pran-chinigura-aromatic-rice-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D108115&q=best&v=1&m=400&webp=1","","750","Pran Chinigura Aromatic Rice","5 kg"
"https://chaldn.com/_mpimage/pran-chinigura-aromatic-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D154823&q=best&v=1&m=400&webp=1","","165","Pran Chinigura Aromatic Rice","1 kg"
"https://chaldn.com/_mpimage/rahul-chinigura-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D185295&q=best&v=1&m=400&webp=1","","165","Rahul Chinigura Rice","1 kg"
"https://chaldn.com/_mpimage/fresh-miniket-rice-premium-quality-5-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D161053&q=best&v=1&m=400&webp=1","","490","Fresh Miniket Rice Premium Quality","5 kg"
"https://chaldn.com/_mpimage/finlay-black-fibre-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D161245&q=best&v=1&m=400&m=400&webp=1","","250","Finlay Black Fibre Rice","1 kg"
"https://chaldn.com/_mpimage/finlay-brown-fibre-rice-3-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D161246&q=best&v=1&m=400&m=400&webp=1","","460","Finlay Brown Fibre Rice","3 kg"
"https://chaldn.com/_mpimage/bpm-white-binni-rice-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D48068&q=best&v=1&m=400&m=400&webp=1","","170","BPM White Binni Rice","1 kg"