"imageWrapperWrapper src","price","nameTextWithEllipsis","subText","deliveryTimeText","productV2discountedPrice","currency 2"
"https://chaldn.com/_mpimage/amul-single-origin-dark-chocolate-colombia-125-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D72205&q=best&v=1&m=400&webp=1","490","Amul Single Origin Dark Chocolate Colombia","125 gm","1 hr","",""
"https://chaldn.com/_mpimage/vitalia-crunchy-muesli-blackberry-raspberry-320-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D45566&q=best&v=1&m=400&m=400&webp=1","590","Vitalia Crunchy Muesli (Blackberry & Raspberry)","320 gm","1 hr","",""
"https://chaldn.com/_mpimage/hosen-green-peas-choice-whole-can-397-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D129337&q=best&v=1&m=400&webp=1","200","Hosen Green Peas Choice Whole Can","397 gm","1 hr","",""
"https://chaldn.com/_mpimage/ceylon-organic-extra-virgin-coconut-oil-500-ml?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D126647&q=best&v=1&m=400&webp=1","1590","Ceylon Organic Extra Virgin Coconut Oil","500 ml","1 hr","",""
"https://chaldn.com/_mpimage/finlay-pure-green-tea-bags-50-pcs-100-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D95563&q=best&v=1&m=400&webp=1","140","Finlay Pure Green Tea Bags 50 pcs","100 gm","1 hr","",""
"https://chaldn.com/_mpimage/arla-herbs-spices-cream-cheese-150-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D125238&q=best&v=1&m=400&m=400&webp=1","420","Arla Herbs & Spices Cream Cheese","150 gm","1 hr","",""
"https://chaldn.com/_mpimage/bengal-meat-beef-keema-50-gm-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D74668&q=best&v=1&m=400&webp=1","1050","Bengal Meat Beef Keema ± 50 gm","1 kg","1 hr","",""
"https://chaldn.com/_mpimage/almarai-spreadable-cream-cheese-200-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D175776&q=best&v=1&m=400&webp=1","669","Almarai Spreadable Cream Cheese","200 gm","1 hr","",""
"https://chaldn.com/_mpimage/farmers-gold-amlaki-powder-100-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D98454&q=best&v=1&m=400&webp=1","120","Farmer's Gold Amlaki Powder","100 gm","Next Day","",""
"https://chaldn.com/_mpimage/nautilus-lite-tuna-steak-in-spring-water-165-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D94471&q=best&v=1&m=400&webp=1","329","Nautilus Lite Tuna Steak In Spring Water","165 gm","1 hr","299","৳"
"https://chaldn.com/_mpimage/nestle-nescafe-classic-instant-coffee-jar-45-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D161347&q=best&v=1&m=400&webp=1","275","Nestle Nescafe Classic Instant Coffee Jar","45 gm","1 hr","",""
"https://chaldn.com/_mpimage/nautilus-lite-tuna-chunk-soybean-oil-165-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D175007&q=best&v=1&m=400&m=400&webp=1","330","Nautilus Lite Tuna Chunk Soybean Oil","165 gm","1 hr","319","৳"
"https://chaldn.com/_mpimage/lipton-green-tea-bag-honey-and-lemon-50-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D93326&q=best&v=1&m=400&webp=1","150","Lipton Green Tea Bag Honey and Lemon","50 pcs","1 hr","",""
"https://chaldn.com/_mpimage/aarong-dairy-cheese-spread-garlic-180-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D122744&q=best&v=1&m=400&webp=1","300","Aarong Dairy Cheese Spread Garlic","180 gm","1 hr","",""
"https://chaldn.com/_mpimage/figaro-pitted-black-olive-340-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D109282&q=best&v=1&m=400&webp=1","395","Figaro Pitted Black Olive","340 gm","1 hr","",""
"https://chaldn.com/_mpimage/aarong-dairy-cheese-spread-classic-180-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D101670&q=best&v=1&m=400&webp=1","290","Aarong Dairy Cheese Spread Classic","180 gm","1 hr","",""
"https://chaldn.com/_mpimage/ispahani-blenders-choice-premium-green-tea-35-gm-25-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D107156&q=best&v=1&m=400&m=400&webp=1","110","Ispahani Blender's Choice Premium Green Tea 35 gm","25 pcs","1 hr","",""
"https://chaldn.com/_mpimage/saffola-honey-500-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D124808&q=best&v=1&m=400&webp=1","430","Saffola Honey","500 gm","1 hr","",""
"https://chaldn.com/_mpimage/chia-seed-100-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D78545&q=best&v=1&m=400&webp=1","89","Chia Seed","100 gm","1 hr","65","৳"
"https://chaldn.com/_mpimage/hosen-mushroom-choice-whole-can-425-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D92521&q=best&v=1&m=400&webp=1","350","Hosen Mushroom Choice Whole Can","425 gm","1 hr","",""
"https://chaldn.com/_mpimage/duck-eggs-hasher-dim-6-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D79970&q=best&v=1&m=400&webp=1","125","Duck Eggs (Hasher Dim)","6 pcs","1 hr","",""
"https://chaldn.com/_mpimage/tong-garden-salted-peanuts-can-150-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D136479&q=best&v=1&m=400&webp=1","695","Tong Garden Salted Peanuts Can","150 gm","1 hr","",""
"https://chaldn.com/_mpimage/walnuts-akhrot-100-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D184610&q=best&v=1&m=400&webp=1","199","Walnuts (Akhrot)","100 gm","1 hr","179","৳"
"https://chaldn.com/_mpimage/kazi-kazi-organic-green-tea-40-pcs-60-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D108206&q=best&v=1&m=400&webp=1","215","Kazi & Kazi Organic Green Tea 40 pcs","60 gm","1 hr","",""
"https://chaldn.com/_mpimage/aarong-dairy-austagram-cheese-200-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D47612&q=best&v=1&m=400&webp=1","190","Aarong Dairy Austagram Cheese","200 gm","1 hr","",""
"https://chaldn.com/_mpimage/bpm-white-till-200-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D52502&q=best&v=1&m=400&m=400&webp=1","90","BPM White Till","200 gm","1 hr","",""
"https://chaldn.com/_mpimage/purnava-omega-3-enriched-eggs-12-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D132429&q=best&v=1&m=400&webp=1","280","Purnava Omega 3 Enriched Eggs","12 pcs","1 hr","",""
"https://chaldn.com/_mpimage/bests-mushroom-choice-whole-tin-425-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D125750&q=best&v=1&m=400&webp=1","182","Best's Mushroom Choice Whole Tin","425 gm","1 hr","",""
"https://chaldn.com/_mpimage/hibiscus-mushrooms-choice-whole-can-425-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D129220&q=best&v=1&m=400&webp=1","349","Hibiscus Mushrooms Choice Whole Can","425 gm","1 hr","",""
"https://chaldn.com/_mpimage/mozzarella-cheese-250-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D47623&q=best&v=1&m=400&webp=1","270","Mozzarella Cheese","250 gm","1 hr","",""
"https://chaldn.com/_mpimage/quail-eggs-20-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D79220&q=best&v=1&m=400&webp=1","89","Quail Eggs","20 pcs","1 hr","85","৳"
"https://chaldn.com/_mpimage/aarong-dairy-sour-curd-500-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D77433&q=best&v=1&m=400&webp=1","120","Aarong Dairy Sour Curd","500 gm","1 hr","",""
"https://chaldn.com/_mpimage/purnava-vitamin-e-eggs-12-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D132430&q=best&v=1&m=400&webp=1","220","Purnava Vitamin E Eggs","12 pcs","1 hr","",""
"https://chaldn.com/_mpimage/white-sesame-seed-til-100-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D184017&q=best&v=1&m=400&webp=1","55","White Sesame Seed (Til)","100 gm","1 hr","45","৳"
"https://chaldn.com/_mpimage/peanut-peeled-vaja-cheena-badam-100-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D184613&q=best&v=1&m=400&webp=1","45","Peanut Peeled (Vaja Cheena Badam)","100 gm","1 hr","35","৳"
"https://chaldn.com/_mpimage/koral-fish-after-cutting-50-gm-1-kg?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D175500&q=best&v=1&m=400&webp=1","919","Koral Fish After Cutting ± 50 gm","1 kg","1 hr","839","৳"
"https://chaldn.com/_mpimage/aarong-dairy-pure-ghee-900-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D179309&q=best&v=1&m=400&webp=1","1735","Aarong Dairy Pure Ghee","900 gm","1 hr","",""
"https://chaldn.com/_mpimage/cashew-nut-kaju-badam-100-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D184612&q=best&v=1&m=400&webp=1","199","Cashew Nut (Kaju Badam)","100 gm","1 hr","179","৳"
"https://chaldn.com/_mpimage/brooke-bond-taaza-black-tea-400-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D162455&q=best&v=1&m=400&webp=1","250","Brooke Bond Taaza Black Tea","400 gm","1 hr","",""
"https://chaldn.com/_mpimage/lomba-lebu-long-lemon-4-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D64362&q=low&v=1&m=400&webp=1","50","Lomba Lebu (Long Lemon)","4 pcs","1 hr","45","৳"
"https://chaldn.com/_mpimage/welcome-light-meat-tuna-in-sunflower-oil-flake-170-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D60408&q=low&v=1&m=400&m=400&webp=1","190","Welcome Light Meat Tuna In Sunflower Oil (Flake)","170 gm","1 hr","",""
"https://chaldn.com/_mpimage/nut-candy-wasabi-coated-green-peas-180-gm?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D131468&q=best&v=1&m=400&webp=1","550","Nut Candy Wasabi Coated Green Peas","180 gm","1 hr","",""
"https://chaldn.com/_mpimage/twinings-green-tea-lemon-25-tea-bags-1-pack?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D136601&q=best&v=1&m=400&webp=1","850","Twinings Green Tea & Lemon 25 Tea bags","each","1 hr","",""